Frame, Time, dT, U, U0, U1, U2, V, V0, V1, V2, T0, T1, T2, N, N0, N1, N2, mfp, mct, P0, P1, P2, P3, P4, P5, P6, P7, P8, P9, P10, P11, P12, P13, P14, P15, P16, P17, P18, P19
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0.02,0,0,0,0,8000,4.000092,7996,0,NaN,NaN,NaN,0,0,0,0,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0.02,0.02,0,0,0,0,8000,4.000092,7996,0,NaN,0,NaN,50000,0,50000,0,0.0005553852,0.000288999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.3005723,0.2805723,9977.594,0,9977.594,0,8000,4.000092,7996,0,NaN,9.6353E+14,NaN,50000,0,50000,0,0.001205134,0.0006176626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0.4604348,0.1598625,9977.595,0,9977.595,0,8000,4.000092,7996,0,NaN,9.635301E+14,NaN,50000,0,50000,0,0.002061601,0.001051323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0.5028263,0.0423915,9977.594,0,9977.594,0,8000,4.000092,7996,0,NaN,9.6353E+14,NaN,50000,0,50000,0,0.003277391,0.001666673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0.5316382,0.0288119,9977.603,0,9977.603,0,8000,4.000092,7996,0,NaN,9.635308E+14,NaN,50000,0,50000,0,0.004832229,0.002427037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0.6172293,0.0855911,9977.602,0,9977.602,0,8000,4.000092,7996,0,NaN,9.635307E+14,NaN,50000,0,50000,0,0.006765956,0.003409032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.6436033,0.026374,9977.598,0,9977.598,0,8000,4.000092,7996,0,NaN,9.635303E+14,NaN,50000,0,50000,0,0.008899041,0.004490375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0.6704545,0.0268512,9977.595,0,9977.595,0,8000,4.000092,7996,0,NaN,9.635301E+14,NaN,50000,0,50000,0,0.01126195,0.005680704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,0.6968391,0.0263846,9977.59,0,9977.59,0,8000,4.000092,7996,0,NaN,9.635296E+14,NaN,50000,0,50000,0,0.0139622,0.007049667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0.7232486,0.0264095,9977.578,0,9977.578,0,8000,4.000092,7996,0,NaN,9.635285E+14,NaN,50000,0,50000,0,0.01667852,0.0084193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0.7496846,0.026436,9977.576,0,9977.576,0,8000,4.000092,7996,0,NaN,9.635283E+14,NaN,50000,0,50000,0,0.01982604,0.01004923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,0.7760867,0.0264021,9977.577,0,9977.577,0,8000,4.000092,7996,0,NaN,9.635284E+14,NaN,50000,0,50000,0,0.02300716,0.01167289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0.8028138,0.0267271,9977.583,0,9977.583,0,8000,4.000092,7996,0,NaN,9.635289E+14,NaN,50000,0,50000,0,0.02701245,0.0136836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0.829326,0.0265122,9977.591,0,9977.591,0,8000,4.000092,7996,0,NaN,9.635297E+14,NaN,50000,0,50000,0,0.03056469,0.01553596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0.8560039,0.0266779,9977.59,0,9977.59,0,8000,4.000092,7996,0,NaN,9.635296E+14,NaN,50000,0,50000,0,0.03465831,0.01769295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0.8825021,0.0264982,9977.588,0,9977.588,0,8000,4.000092,7996,0,NaN,9.635294E+14,NaN,50000,0,50000,0,0.03882224,0.01980294,0,0,0,0,0,0,0,0,0,0,0,0,0.1106611,0,0,0,0,0,0,0
19,0.9087765,0.0262744,9977.578,0,9977.578,0,8000,4.000092,7996,0,NaN,9.635285E+14,NaN,50000,0,50000,0,0.04336469,0.02208831,0,0,0,0,0,0,0,0,0,0,0,0,0.1105253,0,0,0,0,0,0,0
20,0.9355769,0.0268004,9977.58,0,9977.58,0,8000,4.000092,7996,0,NaN,9.635287E+14,NaN,50000,0,50000,0,0.04813705,0.02451573,0,0,0,0,0,0,0,0,0,0,0,0,0.1693988,0,0,0,0,0,0,0
21,0.9617277,0.0261508,9977.573,0,9977.573,0,8000,4.000092,7996,0,NaN,9.63528E+14,NaN,50000,0,50000,0,0.05374871,0.02733908,0,0,0,0,0,0,0,0,0,0,0,0,0.3557849,0,0,0,0,0,0,0
22,0.9878709,0.0261432,9977.581,0,9977.581,0,8000,4.000092,7996,0,NaN,9.635288E+14,NaN,50000,0,50000,0,0.05896424,0.02996489,0,0,0,0,0,0,0,0,0,0,0,0,0.2423764,0,0,0,0,0,0,0
23,1.013854,0.025983,9977.581,0,9977.581,0,8000,4.000092,7996,0,NaN,9.635288E+14,NaN,50000,0,50000,0,0.06447589,0.03280087,0,0,0,0,0,0,0,0,0,0,0,0,0.4423502,0,0,0,0,0,0,0
24,1.040817,0.0269626,9977.583,0,9977.583,0,8000,4.000092,7996,0,NaN,9.635289E+14,NaN,50000,0,50000,0,0.06939265,0.03526334,0,0,0,0,0,0,0.05799278,0,0,0,0,0,0.58532,0,0,0,0,0,0,0
25,1.067258,0.026442,9977.58,0,9977.58,0,8000,4.000092,7996,0,NaN,9.635287E+14,NaN,50000,0,50000,0,0.0752136,0.03821538,0,0,0,0,0,0,0,0,0,0,0,0,0.449494,0,0,0,0,0,0.05291558,0
26,1.093657,0.0263988,9977.587,0,9977.587,0,8000,4.000092,7996,0,NaN,9.635293E+14,NaN,50000,0,50000,0,0.08060437,0.0409276,0,0,0,0,0,0,0,0,0,0,0,0,0.4167099,0,0,0,0,0,0,0
27,1.120605,0.0269482,9977.589,0,9977.589,0,8000,4.000092,7996,0,NaN,9.635295E+14,NaN,50000,0,50000,0,0.08695228,0.04419178,0,0,0,0,0,0,0,0,0,0,0,0,0.288897,0,0,0,0,0,0,0
28,1.146799,0.0261932,9977.582,0,9977.582,0,8000,4.000092,7996,0,NaN,9.635289E+14,NaN,50000,0,50000,0,0.09257049,0.04708386,0,0,0,0,0,0,0,0,0,0,0,0,0.3191011,0,0,0,0,0,0,0
29,1.173436,0.026637,9977.578,0,9977.578,0,8000,4.000092,7996,0,NaN,9.635285E+14,NaN,50000,0,50000,0,0.09810524,0.04988039,0,0,0,0,0,0,0,0,0,0,0,0,0.4343795,0,0,0,0,0,0.04674855,0
30,1.199926,0.0264908,9977.583,0,9977.583,0,8000,4.000092,7996,0,NaN,9.635289E+14,NaN,50000,0,50000,0,0.1042963,0.05297955,0,0,0,0,0,0,0,0,0,0,0,0,0.7285086,0,0,0,0,0,0,0
31,1.225976,0.0260497,9977.59,0,9977.59,0,8000,4.000092,7996,0,NaN,9.635296E+14,NaN,50000,0,50000,0,0.1106959,0.05622277,0,0,0,0,0,0,0,0,0,0,0,0.05778887,0.4636438,0,0,0,0,0,0,0
32,1.252677,0.0267009,9977.586,0,9977.586,0,8000,4.000092,7996,0,NaN,9.635293E+14,NaN,50000,0,50000,0,0.1176949,0.05972807,0,0,0,0,0,0,0.03726917,0,0,0,0,0,0.5029054,0,0,0,0,0,0,0
33,1.278798,0.0261204,9977.585,0,9977.585,0,8000,4.000092,7996,0,NaN,9.635291E+14,NaN,50000,0,50000,0,0.1253253,0.06359196,0,0,0,0,0,0,0.1519689,0,0,0,0.03796329,0.04175284,0.5418501,0,0,0,0,0,0.05040106,0
34,1.304759,0.0259614,9977.584,0,9977.584,0,8000,4.000092,7996,0,NaN,9.635291E+14,NaN,50000,0,50000,0,0.1332485,0.06761923,0,0,0,0,0,0,0.148524,0,0,0,0.3732634,0.1618243,0.5231146,0,0,0,0,0,0.07549313,0
35,1.331653,0.0268938,9977.583,0,9977.583,0,8000,4.000092,7996,0,NaN,9.635289E+14,NaN,50000,0,50000,0,0.1402658,0.07117141,0,0,0,0,0,0,0.0367242,0,0,0,0.07272043,0,0.4056235,0,0,0,0,0,0.1046416,0
36,1.358259,0.0266067,9977.589,0,9977.589,0,8000,4.000092,7996,0,NaN,9.635295E+14,NaN,50000,0,50000,0,0.1482065,0.07513236,0,0,0,0,0,0,0.171995,0,0,0,0.1571742,0.1142981,0.2904918,0,0,0,0,0,0.2840994,0
37,1.385346,0.0270869,9977.588,0,9977.588,0,8000,4.000092,7996,0,NaN,9.635294E+14,NaN,50000,0,50000,0,0.1551833,0.07861414,0,0,0,0,0,0,0.3459755,0,0,0,0.1356083,0.2155196,0.7576101,0,0,0,0,0,0.2016527,0
38,1.412595,0.0272491,9977.591,0,9977.591,0,8000,4.000092,7996,0,NaN,9.635297E+14,NaN,50000,0,50000,0,0.1637722,0.08290316,0,0,0,0,0,0,0.2380627,0,0,0,0.1076779,0.2003991,0.4814705,0,0,0,0,0,0.3586479,0
39,1.438982,0.0263865,9977.597,0,9977.597,0,8000,4.000092,7996,0,NaN,9.635303E+14,NaN,50000,0,50000,0,0.1720802,0.08713096,0,0,0,0,0,0,0.2343924,0,0,0,0.3082938,0.2845847,0.5435001,0,0,0,0,0,0.1755615,0
40,1.465579,0.0265968,9977.595,0,9977.595,0,8000,4.000092,7996,0,NaN,9.635301E+14,NaN,50000,0,50000,0,0.1806236,0.09143417,0,0,0,0,0,0,0.2985325,0,0,0,0.5201587,0.3040057,0.5879345,0,0,0,0,0,0.384871,0
41,1.491817,0.0262388,9977.601,0,9977.601,0,8000,4.000092,7996,0,NaN,9.635307E+14,NaN,50000,0,50000,0,0.1896142,0.09604775,0,0,0,0,0,0,0.3891529,0,0,0,0.1959331,0.3424768,0.5865426,0,0,0,0,0,0.384973,0
42,1.518721,0.0269031,9977.596,0,9977.596,0,8000,4.000092,7996,0,NaN,9.635302E+14,NaN,50000,0,50000,0,0.1996593,0.101083,0,0,0,0,0,0,0.4464805,0,0,0,0.2828357,0.3637475,0.6316779,0,0,0,0,0,0.3351889,0
43,1.545196,0.0264756,9977.6,0,9977.6,0,8000,4.000092,7996,0,NaN,9.635305E+14,NaN,50000,0,50000,0,0.2098438,0.106179,0,0,0,0,0,0,0.4181103,0,0,0,0.5782666,0.3371277,0.6690638,0,0,0,0,0,0.3733944,0
44,1.571498,0.0263014,9977.594,0,9977.594,0,8000,4.000092,7996,0,NaN,9.6353E+14,NaN,50000,0,50000,0,0.2191189,0.110829,0,0,0,0,0,0,0.4689983,0,0,0,0.632996,0.4552271,0.5887052,0.05306741,0,0,0,0,0.2592003,0
45,1.59807,0.0265722,9977.598,0,9977.598,0,8000,4.000092,7996,0,NaN,9.635303E+14,NaN,50000,0,50000,0,0.2294554,0.1159709,0,0,0,0,0,0,0.4708451,0,0,0,0.4213379,0.234924,0.521359,0,0,0,0,0,0.3033908,0
46,1.62411,0.0260402,9977.597,0,9977.597,0,8000,4.000092,7996,0,NaN,9.635303E+14,NaN,50000,0,50000,0,0.2388258,0.1204897,0,0,0,0,0,0,0.6306159,0,0,0,0.4741554,0.3762677,0.4419337,0.04504642,0,0,0,0,0.2453959,0
47,1.650588,0.0264778,9977.605,0,9977.605,0,8000,4.000092,7996,0,NaN,9.635312E+14,NaN,50000,0,50000,0,0.2500679,0.1259357,0,0,0,0,0,0,0.4888204,0,0,0,0.56634,0.4429331,0.7761267,0,0,0,0,0,0.5245495,0
48,1.676752,0.0261638,9977.598,0,9977.598,0,8000,4.000092,7996,0,NaN,9.635303E+14,NaN,50000,0,50000,0,0.2624198,0.1320353,0,0,0,0,0,0,0.4978341,0,0,0,0.3006286,0.6368431,0.6394487,0,0,0,0,0,0.2936258,0
49,1.70285,0.0260983,9977.603,0,9977.603,0,8000,4.000092,7996,0,NaN,9.635308E+14,NaN,50000,0,50000,0,0.2719301,0.1368705,0,0,0,0,0,0,0.3050109,0,0,0,0.324959,0.3725905,0.4279115,0.1584437,0,0,0,0,0.4458008,0
50,1.729051,0.0262014,9977.602,0,9977.602,0,8000,4.000092,7996,0,NaN,9.635307E+14,NaN,50000,0,50000,0,0.2818926,0.1418345,0,0,0,0,0,0,0.4344895,0,0,0,0.3028947,0.3094206,0.4105836,0.1117266,0,0,0,0,0.3542991,0
51,1.755648,0.0265962,9977.596,0,9977.596,0,8000,4.000092,7996,0,NaN,9.635302E+14,NaN,50000,0,50000,0,0.2917385,0.1466316,0,0,0,0,0,0,0.5021964,0,0,0,0.5218706,0.6286404,0.451334,0.1096618,0,0,0,0,0.459889,0
52,1.782189,0.0265411,9977.593,0,9977.593,0,8000,4.000092,7996,0,NaN,9.635299E+14,NaN,50000,0,50000,0,0.3029135,0.1521863,0,0,0,0,0,0,0.5836473,0,0,0,0.3039743,0.2123034,0.6853726,0.2262127,0,0,0,0,0.2164638,0
53,1.808363,0.0261743,9977.596,0,9977.596,0,8000,4.000092,7996,0,NaN,9.635302E+14,NaN,50000,0,50000,0,0.3150404,0.1582972,0,0,0,0,0,0,0.6711875,0,0,0,0.565585,0.5221798,0.7317309,0.2680253,0,0,0,0,0.5203601,0
54,1.835141,0.0267783,9977.599,0,9977.599,0,8000,4.000092,7996,0,NaN,9.635305E+14,NaN,50000,0,50000,0,0.327479,0.1644567,0,0,0,0,0,0,0.5108874,0,0,0,0.5458688,0.636519,0.5458258,0.3191046,0,0,0,0,0.2900153,0
55,1.861579,0.0264374,9977.596,0,9977.596,0,8000,4.000092,7996,0,NaN,9.635302E+14,NaN,50000,0,50000,0,0.3383511,0.1699496,0,0,0,0,0,0,0.4315155,0,0,0,0.5451145,0.559816,0.5139465,0.3536774,0,0,0,0,0.3493213,0
56,1.887891,0.0263124,9977.589,0,9977.589,0,8000,4.000092,7996,0,NaN,9.635295E+14,NaN,50000,0,50000,0,0.3495572,0.1754815,0,0,0,0,0,0,0.6153176,0,0,0,0.447877,0.7072081,0.6722116,0.1032786,0,0,0,0,0.622627,0
57,1.914023,0.0261321,9977.586,0,9977.586,0,8000,4.000092,7996,0,NaN,9.635293E+14,NaN,50000,0,50000,0,0.3608935,0.1811045,0,0,0,0,0,0,0.4993309,0,0,0,0.6698343,0.504521,0.5949957,0.2712532,0,0,0,0,0.5431628,0
58,1.94037,0.0263468,9977.592,0,9977.592,0,8000,4.000092,7996,0,NaN,9.635298E+14,NaN,50000,0,50000,0,0.3730534,0.1872996,0,0,0,0,0,0,0.4284201,0,0,0,0.4590319,0.7300872,0.4715316,0.1323321,0,0,0,0,0.4322279,0
59,1.967685,0.027315,9977.588,0,9977.588,0,8000,4.000092,7996,0,NaN,9.635294E+14,NaN,50000,0,50000,0,0.3844749,0.192958,0,0,0,0,0,0,0.5685402,0,0,0,0.5320405,0.320144,0.6942396,0.2851415,0,0,0,0,0.3681157,0
60,1.994328,0.0266426,9977.588,0,9977.588,0,8000,4.000092,7996,0,NaN,9.635294E+14,NaN,50000,0,50000,0,0.3936473,0.1975389,0,0,0,0,0,0,0.4668743,0,0,0,0.3625498,0.3460928,0.5409483,0.1589794,0,0,0,0,0.4081397,0
61,2.020552,0.0262247,9977.598,0,9977.598,0,8000,4.000092,7996,0,NaN,9.635303E+14,NaN,50000,0,50000,0,0.4047307,0.2030432,0,0,0,0,0,0,0.5531238,0,0,0,0.4187736,0.2321223,0.77366,0.5093722,0,0,0,0,0.4417454,0
62,2.046678,0.0261258,9977.599,0,9977.599,0,8000,4.000092,7996,0,NaN,9.635305E+14,NaN,50000,0,50000,0,0.4165503,0.2089065,0,0,0,0,0,0,0.6767262,0,0,0,0.526144,0.4378082,0.4690826,0.203865,0,0,0,0,0.3917713,0
63,2.073134,0.0264561,9977.596,0,9977.596,0,8000,4.000092,7996,0,NaN,9.635302E+14,NaN,50000,0,50000,0,0.4300142,0.2157651,0,0,0,0,0,0,0.6500386,0,0,0,0.6159263,0.5947899,0.6268114,0.4928733,0,0,0,0,0.7843475,0
64,2.09927,0.0261355,9977.598,0,9977.598,0,8000,4.000092,7996,0,NaN,9.635303E+14,NaN,50000,0,50000,0,0.4424301,0.2220688,0,0,0,0,0,0,0.4790008,0,0,0,0.31886,0.656961,0.3636233,0.5583297,0,0,0,0,0.55281,0
65,2.125475,0.0262052,9977.594,0,9977.594,0,8000,4.000092,7996,0,NaN,9.6353E+14,NaN,50000,0,50000,0,0.4541393,0.2278185,0,0,0,0,0,0,0.4778249,0,0,0,0.545678,0.7403295,0.5027289,0.5385789,0,0,0,0,0.4687938,0
66,2.152625,0.0271504,9977.584,0,9977.584,0,8000,4.000092,7996,0,NaN,9.635291E+14,NaN,50000,0,50000,0,0.4658781,0.2335054,0,0,0,0,0,0,0.6042802,0,0,0,0.6874577,0.4290262,0.9257489,0.3464261,0,0,0,0,0.4874185,0
67,2.17893,0.0263043,9977.577,0,9977.577,0,8000,4.000092,7996,0,NaN,9.635284E+14,NaN,50000,0,50000,0,0.478037,0.2396352,0,0,0,0,0,0,0.3918786,0,0,0,0.8911341,0.4162726,0.8964552,0.5308009,0,0,0,0,0.6033292,0
68,2.205362,0.026432,9977.581,0,9977.581,0,8000,4.000092,7996,0,NaN,9.635288E+14,NaN,50000,0,50000,0,0.4885083,0.2450092,0,0,0,0,0,0,0.5302163,0,0,0,0.5558363,0.286935,0.3708047,0.2835373,0,0,0,0,0.2581574,0
69,2.231641,0.0262791,9977.581,0,9977.581,0,8000,4.000092,7996,0,NaN,9.635288E+14,NaN,50000,0,50000,0,0.5016078,0.2513079,0,0,0,0,0,0,0.3512273,0,0,0,0.604223,1.120003,0.7424998,0.3149881,0,0,0,0,0.5376023,0
70,2.258573,0.0269324,9977.586,0,9977.586,0,8000,4.000092,7996,0,NaN,9.635293E+14,NaN,50000,0,50000,0,0.5136724,0.2572899,0,0,0,0,0,0,0.6007331,0,0,0,0.4338655,0.7727939,0.7699426,0.3959724,0,0,0,0,0.4673404,0
71,2.284408,0.0258348,9977.594,0,9977.594,0,8000,4.000092,7996,0,NaN,9.6353E+14,NaN,50000,0,50000,0,0.5262631,0.2635416,0,0,0,0,0,0,0.4527258,0,0,0,0.4430313,0.5480592,0.4754911,0.3876457,0,0,0,0,0.5859626,0
72,2.310528,0.02612,9977.589,0,9977.589,0,8000,4.000092,7996,0,NaN,9.635295E+14,NaN,50000,0,50000,0,0.5400103,0.2704116,0,0,0,0,0,0,0.6440708,0,0,0,0.8197371,0.6889032,0.4612887,0.4170533,0,0,0,0,0.5201925,0
73,2.337143,0.026615,9977.588,0,9977.588,0,8000,4.000092,7996,0,NaN,9.635294E+14,NaN,50000,0,50000,0,0.5499656,0.2753503,0,0,0,0,0,0,0.4162428,0,0,0,0.5779771,0.6803173,0.429967,0.4958227,0,0,0,0,0.7180276,0
74,2.36364,0.0264973,9977.587,0,9977.587,0,8000,4.000092,7996,0,NaN,9.635293E+14,NaN,50000,0,50000,0,0.5632111,0.2819139,0,0,0,0,0,0,0.4439493,0,0,0,0.7204581,0.4695126,0.4341272,0.4654259,0,0,0,0,0.5923852,0
75,2.389807,0.0261673,9977.593,0,9977.593,0,8000,4.000092,7996,0,NaN,9.635299E+14,NaN,50000,0,50000,0,0.5749323,0.2878008,0,0,0,0,0,0,0.5593675,0,0,0,0.6471498,0.4809627,0.719135,0.3083017,0,0,0,0,0.6258875,0
76,2.416648,0.0268406,9977.594,0,9977.594,0,8000,4.000092,7996,0,NaN,9.6353E+14,NaN,50000,0,50000,0,0.5886747,0.2947426,0,0,0,0,0,0,0.3865891,0,0,0,0.5474666,0.607788,0.9054673,0.5447797,0,0,0,0,0.5713113,0
77,2.442766,0.0261181,9977.59,0,9977.59,0,8000,4.000092,7996,0,NaN,9.635296E+14,NaN,50000,0,50000,0,0.5999274,0.3003136,0,0,0,0,0,0,0.3893091,0,0,0,0.4952216,0.6341959,0.5446481,0.3722683,0,0,0,0,0.5541509,0
78,2.469465,0.0266992,9977.591,0,9977.591,0,8000,4.000092,7996,0,NaN,9.635297E+14,NaN,50000,0,50000,0,0.6146305,0.307664,0,0,0,0,0,0,0.5108715,0,0,0,0.5792025,0.5108219,0.5408458,0.5750366,0,0,0,0,0.3978865,0
79,2.495516,0.0260503,9977.582,0,9977.582,0,8000,4.000092,7996,0,NaN,9.635289E+14,NaN,50000,0,50000,0,0.6277313,0.3144448,0,0,0,0,0,0,0.6297426,0,0,0,0.4609918,0.675329,0.5802709,0.3892203,0,0,0,0,0.5512452,0
80,2.521708,0.0261924,9977.576,0,9977.576,0,8000,4.000092,7996,0,NaN,9.635283E+14,NaN,50000,0,50000,0,0.6397628,0.3204506,0,0,0,0,0,0,0.547968,0,0,0,0.7099419,0.5354729,0.5308382,0.4686308,0,0,0,0,0.6293588,0
81,2.548562,0.0268537,9977.568,0,9977.568,0,8000,4.000092,7996,0,NaN,9.635275E+14,NaN,50000,0,50000,0,0.6519471,0.3267448,0,0,0,0,0,0,0.6652902,0,0,0,0.6765279,0.336484,0.5472812,0.4628564,0,0,0,0,0.4938006,0
82,2.575178,0.026616,9977.565,0,9977.565,0,8000,4.000092,7996,0,NaN,9.635273E+14,NaN,50000,0,50000,0,0.664844,0.333178,0,0,0,0,0,0,0.5501584,0,0,0,0.8173127,0.6553029,0.5577625,0.4091588,0,0,0,0,0.464024,0
83,2.601668,0.0264904,9977.567,0,9977.567,0,8000,4.000092,7996,0,NaN,9.635275E+14,NaN,50000,0,50000,0,0.6771922,0.3394057,0,0,0,0,0,0,0.7107309,0,0,0,0.7152522,0.4294254,0.5044222,0.4638923,0,0,0,0,0.4197065,0
84,2.627961,0.0262929,9977.571,0,9977.571,0,8000,4.000092,7996,0,NaN,9.635278E+14,NaN,50000,0,50000,0,0.6890546,0.3455308,0,0,0,0,0,0,0.6012176,0,0,0,0.6267323,0.5959079,0.3184873,0.3632288,0,0,0,0,0.6207919,0
85,2.654337,0.0263759,9977.563,0,9977.563,0,8000,4.000092,7996,0,NaN,9.63527E+14,NaN,50000,0,50000,0,0.7031376,0.3529049,0,0,0,0,0,0,0.5773103,0,0,0,0.6887851,0.5083032,0.6114533,0.720614,0,0,0,0,0.707855,0
