Frame, Time, dT, U, U0, U1, U2, V, V0, V1, V2, T0, T1, T2, N, N0, N1, N2, mfp, mct, P0, P1, P2, P3, P4, P5, P6, P7, P8, P9, P10, P11, P12, P13, P14, P15, P16, P17, P18, P19
86,2.680251,0.0259137,9977.552,0,9977.552,0,8000,4.000092,7996,0,NaN,9.635259E+14,NaN,50000,0,50000,0,0.7138751,0.3583616,0,0,0,0,0,0,0.3727849,0,0,0,0.3012561,0.5241917,0.7177326,0.7002819,0,0,0,0,0.4119783,0
87,2.70652,0.0262691,9977.55,0,9977.55,0,8000,4.000092,7996,0,NaN,9.635258E+14,NaN,50000,0,50000,0,0.7279763,0.3658001,0,0,0,0,0,0,0.5181808,0,0,0,0.5833699,0.6834332,0.621973,0.5259422,0,0,0,0,0.5310367,0
88,2.73262,0.0261008,9977.553,0,9977.553,0,8000,4.000092,7996,0,NaN,9.635261E+14,NaN,50000,0,50000,0,0.7424312,0.3732855,0,0,0,0,0,0,0.8804736,0,0,0,0.6427263,0.7761353,0.3412176,0.5455469,0,0,0,0,0.572528,0
89,2.759011,0.0263903,9977.556,0,9977.556,0,8000,4.000092,7996,0,NaN,9.635263E+14,NaN,50000,0,50000,0,0.7568273,0.3803165,0,0,0,0,0,0,0.7735566,0,0,0,0.5448996,0.4901722,0.6992537,0.2199181,0,0,0,0,0.555089,0
90,2.785178,0.0261673,9977.557,0,9977.557,0,8000,4.000092,7996,0,NaN,9.635264E+14,NaN,50000,0,50000,0,0.7689675,0.386506,0,0,0,0,0,0,0.8296366,0,0,0,0.3473023,0.4497359,0.3519235,0.5992331,0,0,0,0,0.7307678,0
91,2.811321,0.026143,9977.554,0,9977.554,0,8000,4.000092,7996,0,NaN,9.635261E+14,NaN,50000,0,50000,0,0.7820609,0.393207,0,0,0,0,0,0,0.6072906,0,0,0,0.3858991,0.6671367,0.7025506,0.4849228,0,0,0,0,0.5025535,0
92,2.837529,0.0262079,9977.555,0,9977.555,0,8000,4.000092,7996,0,NaN,9.635263E+14,NaN,50000,0,50000,0,0.7954774,0.4000402,0,0,0,0,0,0,0.5326195,0,0,0,0.5802901,0.6469053,0.6841624,0.4981614,0,0,0,0,0.957039,0
93,2.863782,0.0262531,9977.557,0,9977.557,0,8000,4.000092,7996,0,NaN,9.635264E+14,NaN,50000,0,50000,0,0.8085122,0.4062931,0,0,0,0,0,0,0.7025706,0,0,0,0.6726888,0.7263969,0.423047,0.3236608,0,0,0,0,0.4001285,0
94,2.889853,0.0260705,9977.552,0,9977.552,0,8000,4.000092,7996,0,NaN,9.635259E+14,NaN,50000,0,50000,0,0.8206655,0.4124532,0,0,0,0,0,0,0.6040672,0,0,0,0.8876544,0.5506737,0.9181772,0.6146649,0,0,0,0,0.5870891,0
95,2.915932,0.0260795,9977.556,0,9977.556,0,8000,4.000092,7996,0,NaN,9.635263E+14,NaN,50000,0,50000,0,0.8335363,0.4191443,0,0,0,0,0,0,0.4641017,0,0,0,0.6854762,0.6138348,0.5430372,0.4539612,0,0,0,0,0.6217477,0
96,2.942107,0.0261752,9977.555,0,9977.555,0,8000,4.000092,7996,0,NaN,9.635263E+14,NaN,50000,0,50000,0,0.8476419,0.4263514,0,0,0,0,0,0,0.468494,0,0,0,0.5962633,0.8943258,0.3764734,0.5666363,0,0,0,0,0.6849098,0
97,2.968731,0.0266237,9977.549,0,9977.549,0,8000,4.000092,7996,0,NaN,9.635256E+14,NaN,50000,0,50000,0,0.859681,0.4326369,0,0,0,0,0,0,0.5904693,0,0,0,0.4435782,0.3698392,0.6015081,0.5259055,0,0,0,0,0.6209695,0
98,2.995042,0.0263111,9977.55,0,9977.55,0,8000,4.000092,7996,0,NaN,9.635258E+14,NaN,50000,0,50000,0,0.8732978,0.4397786,0,0,0,0,0,0,0.5610947,0,0,0,0.648757,0.7521369,0.4851588,0.7115945,0,0,0,0,0.552795,0
99,3.021205,0.0261629,9977.553,0,9977.553,0,8000,4.000092,7996,0,NaN,9.635261E+14,NaN,50000,0,50000,0,0.8855964,0.4461127,0,0,0,0,0,0,0.6081508,0,0,0,0.5659744,0.6509136,0.4144902,0.4260203,0,0,0,0,0.356696,0
100,3.047349,0.0261439,9977.556,0,9977.556,0,8000,4.000092,7996,0,NaN,9.635263E+14,NaN,50000,0,50000,0,0.8986077,0.4525228,0,0,0,0,0,0,0.6165515,0,0,0,0.3434316,0.6158063,0.4536552,0.5195254,0,0,0,0,0.5722159,0
101,3.07382,0.0264714,9977.553,0,9977.553,0,8000,4.000092,7996,0,NaN,9.635261E+14,NaN,50000,0,50000,0,0.9101223,0.4584081,0,0,0,0,0,0,0.5083765,0,0,0,0.5429479,0.7106283,0.5260893,0.5033361,0,0,0,0,0.5354824,0
102,3.100614,0.0267935,9977.553,0,9977.553,0,8000,4.000092,7996,0,NaN,9.635261E+14,NaN,50000,0,50000,0,0.9238248,0.4653952,0,0,0,0,0,0,0.7490828,0,0,0,0.6747821,0.632456,0.4942245,0.5661464,0,0,0,0,0.6342565,0
103,3.126917,0.0263032,9977.554,0,9977.554,0,8000,4.000092,7996,0,NaN,9.635261E+14,NaN,50000,0,50000,0,0.935601,0.4715404,0,0,0,0,0,0,0.5329018,0,0,0,0.7012619,0.651403,0.673834,0.3444504,0,0,0,0,0.4519997,0
104,3.154009,0.0270917,9977.559,0,9977.559,0,8000,4.000092,7996,0,NaN,9.635266E+14,NaN,50000,0,50000,0,0.9489561,0.4787743,0,0,0,0,0,0,0.4356367,0,0,0,0.4897842,0.423053,0.4366936,0.5257122,0,0,0,0,0.7044268,0
105,3.181433,0.027424,9977.557,0,9977.557,0,8000,4.000092,7996,0,NaN,9.635264E+14,NaN,50000,0,50000,0,0.9614092,0.484875,0,0,0,0,0,0,0.5776606,0,0,0,0.3677121,0.7916503,0.3841306,0.6399267,0,0,0,0,0.6983125,0
106,3.207493,0.0260599,9977.563,0,9977.563,0,8000,4.000092,7996,0,NaN,9.635271E+14,NaN,50000,0,50000,0,0.9732627,0.4912655,0,0,0,0,0,0,0.5939738,0,0,0,0.6517522,0.603402,0.7689523,0.6139303,0,0,0,0,0.7498437,0
107,3.233926,0.0264335,9977.563,0,9977.563,0,8000,4.000092,7996,0,NaN,9.635271E+14,NaN,50000,0,50000,0,0.984852,0.4973398,0,0,0,0,0,0,0.6739601,0,0,0,0.601171,0.6081191,0.5146591,0.5660412,0,0,0,0,0.5103623,0
108,3.260334,0.0264076,9977.567,0,9977.567,0,8000,4.000092,7996,0,NaN,9.635275E+14,NaN,50000,0,50000,0,0.9975466,0.5040448,0,0,0,0,0,0,0.6742473,0,0,0,0.4237432,0.6031806,0.5516735,0.4818021,0,0,0,0,0.801387,0
109,3.286296,0.025962,9977.566,0,9977.566,0,8000,4.000092,7996,0,NaN,9.635273E+14,NaN,50000,0,50000,0,1.010844,0.5108714,0,0,0,0,0,0,0.7109612,0,0,0,0.5652508,0.4616984,0.6065022,0.4803848,0,0,0,0,0.6924194,0
110,3.313569,0.0272729,9977.561,0,9977.561,0,8000,4.000092,7996,0,NaN,9.635268E+14,NaN,50000,0,50000,0,1.021876,0.5166476,0,0,0,0,0,0,0.6675929,0,0,0,0.4378809,0.5717887,0.6540537,0.1844648,0,0,0,0,0.5369897,0
111,3.340039,0.026471,9977.555,0,9977.555,0,8000,4.000092,7996,0,NaN,9.635263E+14,NaN,50000,0,50000,0,1.033974,0.5226634,0,0,0,0,0,0,0.4575597,0,0,0,0.4632517,0.5166423,0.5949641,0.4937053,0,0,0,0,0.5100114,0
112,3.366676,0.0266363,9977.551,0,9977.551,0,8000,4.000092,7996,0,NaN,9.635258E+14,NaN,50000,0,50000,0,1.045296,0.528423,0,0,0,0,0,0,0.3663826,0,0,0,0.4735248,0.441521,0.497566,0.6346836,0,0,0,0,0.6836717,0
113,3.3928,0.026124,9977.559,0,9977.559,0,8000,4.000092,7996,0,NaN,9.635266E+14,NaN,50000,0,50000,0,1.059733,0.5355,0,0,0,0,0,0,0.4699818,0,0,0,0.6629843,0.4740905,0.5211612,0.5391046,0,0,0,0,0.5864398,0
114,3.419408,0.0266076,9977.558,0,9977.558,0,8000,4.000092,7996,0,NaN,9.635265E+14,NaN,50000,0,50000,0,1.070792,0.5411531,0,0,0,0,0,0,0.6895209,0,0,0,0.5864844,0.4007283,0.434538,0.4425141,0,0,0,0,0.518361,0
115,3.445339,0.0259319,9977.56,0,9977.56,0,8000,4.000092,7996,0,NaN,9.635267E+14,NaN,50000,0,50000,0,1.082218,0.5470751,0,0,0,0,0,0,0.5006076,0,0,0,0.6468346,0.5222714,0.5930904,0.6244101,0,0,0,0,0.5066678,0
116,3.473106,0.0277663,9977.56,0,9977.56,0,8000,4.000092,7996,0,NaN,9.635267E+14,NaN,50000,0,50000,0,1.094899,0.5534884,0,0,0,0,0,0,0.6027203,0,0,0,0.6597981,0.7268612,0.5948909,0.6630312,0,0,0,0,0.4874086,0
117,3.500875,0.0277689,9977.565,0,9977.565,0,8000,4.000092,7996,0,NaN,9.635273E+14,NaN,50000,0,50000,0,1.109878,0.5609518,0,0,0,0,0,0,0.518294,0,0,0,0.5479983,0.6116215,0.763536,0.6766292,0,0,0,0,0.6722596,0
118,3.528495,0.0276201,9977.563,0,9977.563,0,8000,4.000092,7996,0,NaN,9.635271E+14,NaN,50000,0,50000,0,1.120414,0.5665509,0,0,0,0,0,0,0.4583001,0,0,0,0.6468022,0.6625786,0.3499579,0.4163201,0,0,0,0,0.5977157,0
119,3.556502,0.0280075,9977.56,0,9977.56,0,8000,4.000092,7996,0,NaN,9.635267E+14,NaN,50000,0,50000,0,1.132887,0.5731227,0,0,0,0,0,0,0.6238172,0,0,0,0.6521269,0.4362996,0.730701,0.4848112,0,0,0,0,0.7281312,0
120,3.584638,0.028136,9977.561,0,9977.561,0,8000,4.000092,7996,0,NaN,9.635268E+14,NaN,50000,0,50000,0,1.144672,0.5792803,0,0,0,0,0,0,0.5451282,0,0,0,0.7117041,0.7287508,0.4869418,0.5270275,0,0,0,0,0.4063244,0
121,3.611651,0.0270132,9977.568,0,9977.568,0,8000,4.000092,7996,0,NaN,9.635275E+14,NaN,50000,0,50000,0,1.156563,0.5855468,0,0,0,0,0,0,0.3857033,0,0,0,0.3465668,0.5302332,0.5451328,0.4348709,0,0,0,0,0.5097332,0
122,3.638463,0.026812,9977.567,0,9977.567,0,8000,4.000092,7996,0,NaN,9.635275E+14,NaN,50000,0,50000,0,1.169567,0.5921757,0,0,0,0,0,0,0.5676587,0,0,0,0.3135001,0.6175493,0.6864039,0.6166617,0,0,0,0,0.4879984,0
123,3.665027,0.0265635,9977.559,0,9977.559,0,8000,4.000092,7996,0,NaN,9.635266E+14,NaN,50000,0,50000,0,1.18104,0.5980178,0,0,0,0,0,0,0.5140469,0,0,0,0.5793992,0.5501434,0.6234182,0.6781965,0,0,0,0,0.3440115,0
124,3.691399,0.0263724,9977.566,0,9977.566,0,8000,4.000092,7996,0,NaN,9.635273E+14,NaN,50000,0,50000,0,1.196499,0.6059841,0,0,0,0,0,0,0.5347254,0,0,0,0.6111097,0.8400668,0.604829,0.5391839,0,0,0,0,0.6439133,0
125,3.717671,0.0262716,9977.565,0,9977.565,0,8000,4.000092,7996,0,NaN,9.635273E+14,NaN,50000,0,50000,0,1.208344,0.612422,0,0,0,0,0,0,0.4168345,0,0,0,0.6935306,0.5548714,0.5952591,0.4308067,0,0,0,0,0.5698435,0
126,3.743811,0.0261399,9977.568,0,9977.568,0,8000,4.000092,7996,0,NaN,9.635275E+14,NaN,50000,0,50000,0,1.22066,0.6188285,0,0,0,0,0,0,0.9657501,0,0,0,0.4559911,0.7583594,0.6209174,0.6337622,0,0,0,0,0.7206425,0
127,3.770024,0.0262132,9977.574,0,9977.574,0,8000,4.000092,7996,0,NaN,9.635281E+14,NaN,50000,0,50000,0,1.23329,0.6252245,0,0,0,0,0,0,0.5939459,0,0,0,0.64902,0.5815321,0.4537646,0.5571156,0,0,0,0,0.6046725,0
128,3.796338,0.0263144,9977.575,0,9977.575,0,8000,4.000092,7996,0,NaN,9.635282E+14,NaN,50000,0,50000,0,1.247693,0.6329552,0,0,0,0,0,0,0.7467676,0,0,0,0.53637,0.718706,0.6789296,0.8363718,0,0,0,0,0.6984358,0
129,3.823283,0.0269444,9977.57,0,9977.57,0,8000,4.000092,7996,0,NaN,9.635277E+14,NaN,50000,0,50000,0,1.261501,0.6399977,0,0,0,0,0,0,0.5531104,0,0,0,0.5496488,0.6531165,0.6051133,0.4006196,0,0,0,0,0.4562204,0
130,3.84932,0.0260368,9977.576,0,9977.576,0,8000,4.000092,7996,0,NaN,9.635283E+14,NaN,50000,0,50000,0,1.271835,0.6454996,0,0,0,0,0,0,0.9002018,0,0,0,0.715346,0.6849323,0.8341738,0.7355017,0,0,0,0,0.7055312,0
131,3.875337,0.026017,9977.576,0,9977.576,0,8000,4.000092,7996,0,NaN,9.635283E+14,NaN,50000,0,50000,0,1.281874,0.6509408,0,0,0,0,0,0,0.9220173,0,0,0,0.350367,0.5075749,0.5624942,0.6918846,0,0,0,0,0.5407116,0
132,3.901809,0.0264722,9977.569,0,9977.569,0,8000,4.000092,7996,0,NaN,9.635277E+14,NaN,50000,0,50000,0,1.294353,0.657106,0,0,0,0,0,0,0.4944904,0,0,0,0.6214524,0.6747799,0.4048948,0.6591914,0,0,0,0,0.4950156,0
133,3.927779,0.0259704,9977.569,0,9977.569,0,8000,4.000092,7996,0,NaN,9.635277E+14,NaN,50000,0,50000,0,1.30447,0.6623888,0,0,0,0,0,0,0.5392537,0,0,0,0.6095369,0.4373007,0.5837634,0.4411817,0,0,0,0,0.4093575,0
134,3.954052,0.0262728,9977.576,0,9977.576,0,8000,4.000092,7996,0,NaN,9.635283E+14,NaN,50000,0,50000,0,1.318431,0.669865,0,0,0,0,0,0,0.7299855,0,0,0,0.6095721,0.6419662,0.367007,0.5870603,0,0,0,0,0.5270727,0
135,3.979813,0.0257607,9977.578,0,9977.578,0,8000,4.000092,7996,0,NaN,9.635285E+14,NaN,50000,0,50000,0,1.332142,0.6771141,0,0,0,0,0,0,0.5867212,0,0,0,0.6129481,0.5095237,0.6343756,0.5188999,0,0,0,0,0.5568109,0
136,4.006036,0.0262238,9977.583,0,9977.583,0,8000,4.000092,7996,0,NaN,9.635289E+14,NaN,50000,0,50000,0,1.344765,0.6838182,0,0,0,0,0,0,0.4910393,0,0,0,0.5154111,0.5020084,0.5993688,0.638611,0,0,0,0,0.4877014,0
137,4.032621,0.0265851,9977.589,0,9977.589,0,8000,4.000092,7996,0,NaN,9.635295E+14,NaN,50000,0,50000,0,1.357837,0.6906935,0,0,0,0,0,0,0.8269147,0,0,0,0.4926253,0.6336486,0.6422401,0.3915694,0,0,0,0,0.9532385,0
138,4.058887,0.0262659,9977.596,0,9977.596,0,8000,4.000092,7996,0,NaN,9.635302E+14,NaN,50000,0,50000,0,1.367211,0.695646,0,0,0,0,0,0,0.4878995,0,0,0,0.4666557,0.609377,0.652943,0.3849188,0,0,0,0,0.6895169,0
139,4.085434,0.0265467,9977.593,0,9977.593,0,8000,4.000092,7996,0,NaN,9.635299E+14,NaN,50000,0,50000,0,1.378288,0.7016121,0,0,0,0,0,0,0.5929441,0,0,0,0.5305501,0.521032,0.7205521,0.8318831,0,0,0,0,0.607201,0
140,4.111525,0.0260907,9977.585,0,9977.585,0,8000,4.000092,7996,0,NaN,9.635291E+14,NaN,50000,0,50000,0,1.389779,0.7075391,0,0,0,0,0,0,0.6145438,0,0,0,0.5722531,0.5306016,0.6655156,0.5880623,0,0,0,0,0.566694,0
141,4.137474,0.0259486,9977.588,0,9977.588,0,8000,4.000092,7996,0,NaN,9.635294E+14,NaN,50000,0,50000,0,1.399196,0.7128124,0,0,0,0,0,0,0.455475,0,0,0,0.4323587,0.748546,0.47026,0.5062545,0,0,0,0,0.8021339,0
142,4.163677,0.0262039,9977.593,0,9977.593,0,8000,4.000092,7996,0,NaN,9.635299E+14,NaN,50000,0,50000,0,1.407748,0.7173309,0,0,0,0,0,0,0.7621148,0,0,0,0.2909371,0.6160637,0.5319412,0.4267199,0,0,0,0,0.4406743,0
143,4.189648,0.0259706,9977.586,0,9977.586,0,8000,4.000092,7996,0,NaN,9.635293E+14,NaN,50000,0,50000,0,1.419199,0.7234633,0,0,0,0,0,0,0.7568441,0,0,0,0.6158734,0.5452502,0.6030775,0.5798247,0,0,0,0,0.68274,0
144,4.216387,0.0267388,9977.586,0,9977.586,0,8000,4.000092,7996,0,NaN,9.635293E+14,NaN,50000,0,50000,0,1.431177,0.7300964,0,0,0,0,0,0,0.5855961,0,0,0,0.7085729,0.4985068,0.5611625,0.5678476,0,0,0,0,0.5172687,0
145,4.242691,0.0263041,9977.584,0,9977.584,0,8000,4.000092,7996,0,NaN,9.635291E+14,NaN,50000,0,50000,0,1.440405,0.7349042,0,0,0,0,0,0,0.4877424,0,0,0,0.3109501,0.3142352,0.5751747,0.5904741,0,0,0,0,0.6070976,0
146,4.269403,0.0267117,9977.582,0,9977.582,0,8000,4.000092,7996,0,NaN,9.635289E+14,NaN,50000,0,50000,0,1.453334,0.7417236,0,0,0,0,0,0,0.5284702,0,0,0,0.6605751,0.3999,0.8441681,0.6664315,0,0,0,0,0.4746214,0
147,4.295581,0.0261785,9977.579,0,9977.579,0,8000,4.000092,7996,0,NaN,9.635286E+14,NaN,50000,0,50000,0,1.464485,0.7476823,0,0,0,0,0,0,0.7293582,0,0,0,0.9442286,0.6051757,0.4769271,0.5257854,0,0,0,0,0.7345213,0
148,4.321645,0.0260637,9977.584,0,9977.584,0,8000,4.000092,7996,0,NaN,9.635291E+14,NaN,50000,0,50000,0,1.474005,0.7529418,0,0,0,0,0,0,0.5277014,0,0,0,0.5792976,0.7764828,0.6788454,0.7286881,0,0,0,0,0.2872247,0
149,4.348145,0.0265005,9977.585,0,9977.585,0,8000,4.000092,7996,0,NaN,9.635291E+14,NaN,50000,0,50000,0,1.485925,0.7594146,0,0,0,0,0,0,0.5363505,0,0,0,0.7884251,0.6794915,0.4416233,0.7859133,0,0,0,0,0.4978027,0
150,4.373985,0.0258399,9977.595,0,9977.595,0,8000,4.000092,7996,0,NaN,9.635301E+14,NaN,50000,0,50000,0,1.4958,0.7649426,0,0,0,0,0,0,0.522607,0,0,0,0.4866582,0.6779409,0.5060785,0.5695248,0,0,0,0,0.6308803,0
151,4.400703,0.0267184,9977.594,0,9977.594,0,8000,4.000092,7996,0,NaN,9.6353E+14,NaN,50000,0,50000,0,1.505472,0.7700046,0,0,0,0,0,0,0.4743051,0,0,0,0.6903281,0.5901485,0.526288,0.5287383,0,0,0,0,0.4064842,0
152,4.427189,0.0264856,9977.597,0,9977.597,0,8000,4.000092,7996,0,NaN,9.635303E+14,NaN,50000,0,50000,0,1.515388,0.7755848,0,0,0,0,0,0,0.9737731,0,0,0,0.677937,0.6692598,0.5847216,0.6388504,0,0,0,0,0.4014382,0
153,4.453392,0.0262024,9977.598,0,9977.598,0,8000,4.000092,7996,0,NaN,9.635303E+14,NaN,50000,0,50000,0,1.524858,0.7806692,0,0,0,0,0,0,0.6104603,0,0,0,0.671173,0.5392306,0.7561797,0.5160525,0,0,0,0,0.6844282,0
154,4.48027,0.026879,9977.598,0,9977.598,0,8000,4.000092,7996,0,NaN,9.635303E+14,NaN,50000,0,50000,0,1.535592,0.7864211,0,0,0,0,0,0,0.6239491,0,0,0,0.6239792,0.4908049,0.578716,0.6347165,0,0,0,0,0.4680236,0
155,4.506284,0.0260138,9977.6,0,9977.6,0,8000,4.000092,7996,0,NaN,9.635305E+14,NaN,50000,0,50000,0,1.544834,0.7914684,0,0,0,0,0,0,0.5833172,0,0,0,0.3773003,0.6343011,0.8426604,0.6425481,0,0,0,0,0.2791248,0
156,4.532586,0.026301,9977.598,0,9977.598,0,8000,4.000092,7996,0,NaN,9.635303E+14,NaN,50000,0,50000,0,1.552995,0.7959847,0,0,0,0,0,0,0.6229826,0,0,0,0.4683577,0.409008,0.6764668,0.5863934,0,0,0,0,0.3235535,0
157,4.558574,0.0259885,9977.598,0,9977.598,0,8000,4.000092,7996,0,NaN,9.635303E+14,NaN,50000,0,50000,0,1.565218,0.802704,0,0,0,0,0,0,0.5964305,0,0,0,0.4768743,0.4735473,0.7018365,0.450243,0,0,0,0,0.8524892,0
158,4.585211,0.026637,9977.604,0,9977.604,0,8000,4.000092,7996,0,NaN,9.635309E+14,NaN,50000,0,50000,0,1.575111,0.8081295,0,0,0,0,0,0,0.3306402,0,0,0,0.4024536,0.5174324,0.4494364,0.4996148,0,0,0,0,0.5881686,0
159,4.611426,0.026215,9977.603,0,9977.603,0,8000,4.000092,7996,0,NaN,9.635308E+14,NaN,50000,0,50000,0,1.587529,0.8147701,0,0,0,0,0,0,0.6926317,0,0,0,0.6437199,0.50952,0.5265096,0.6579145,0,0,0,0,0.9941524,0
160,4.637388,0.0259623,9977.612,0,9977.612,0,8000,4.000092,7996,0,NaN,9.635318E+14,NaN,50000,0,50000,0,1.593891,0.8184187,0,0,0,0,0,0,0.5139955,0,0,0,0.5967525,0.6216097,0.5254968,0.5579827,0,0,0,0,0.4811906,0
161,4.663198,0.0258104,9977.625,0,9977.625,0,8000,4.000092,7996,0,NaN,9.63533E+14,NaN,50000,0,50000,0,1.603966,0.8235065,0,0,0,0,0,0,0.6271705,0,0,0,0.6658517,0.5065172,0.6388659,0.5388151,0,0,0,0,0.7276438,0
162,4.689262,0.0260633,9977.631,0,9977.631,0,8000,4.000092,7996,0,NaN,9.635336E+14,NaN,50000,0,50000,0,1.615429,0.8295516,0,0,0,0,0,0,0.5852399,0,0,0,0.4690879,0.5434004,0.5244408,0.6185532,0,0,0,0,0.5767428,0
163,4.715885,0.0266231,9977.635,0,9977.635,0,8000,4.000092,7996,0,NaN,9.63534E+14,NaN,50000,0,50000,0,1.625312,0.8348696,0,0,0,0,0,0,0.4634438,0,0,0,0.5264967,0.5148391,0.5508512,0.410785,0,0,0,0,0.4206912,0
164,4.742122,0.0262374,9977.634,0,9977.634,0,8000,4.000092,7996,0,NaN,9.635338E+14,NaN,50000,0,50000,0,1.634272,0.839791,0,0,0,0,0,0,0.509845,0,0,0,0.6006951,0.5162047,0.283819,0.5381034,0,0,0,0,0.7057909,0
